sku,price,image-url,name,category,product-type,parent-sku,attribute-1-name,attribute-1-value,attribute-2-name,attribute-2-value,attribute-3-name,attribute-3-value,attribute-4-name,attribute-4-value,attribute-5-name,attribute-5-value,attribute-6-name,attribute-6-value,attribute-7-name,attribute-7-value,attribute-8-name,attribute-8-value
546-4607,$12.16,https://ucarecdn.com/d64bc8d6-30fb-4295-8196-748ba8e18bf5/,Visor Shield Protective Barrier System Mini Shields,Personal Protective Equipment ,Child ,FACE-SHIELDS,Size ,Full Length ,Count ,6/Pkg ,,,,,,,,,,,,
546-4730,$69.29,-- no available image,Visor Face Shield Kit ,Personal Protective Equipment ,Child ,FACE-SHIELDS,Frame Type ,Visor ,Count ,1/Pkg ,Color ,Misty Jade ,Color Family ,Teal ,,,,,,,,
546-4375,$11.81,https://ucarecdn.com/50244e62-46c3-48f3-b5a9-973afe2d4488/,Visor Shield Protective Parrier System Foam Bumpers,Personal Protective Equipment ,Child ,FACE-SHIELDS,Frame Type ,Visor ,Count ,6/Pkg,,,,,,,,,,,,
546-4474,$73.01,https://ucarecdn.com/2323c516-1132-414d-ba8b-0b82c6f140ac/,Visor Shield PRotective Barrier System Kit ,Personal Protective Equipment ,Child ,FACE-SHIELDS,Frame Type ,Visor ,Count ,1/Pkg,Color ,Jade ,Color Family ,Teal ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
DRI-ANGLE,,https://ucarecdn.com/3beddc55-0859-437b-88ae-955a892c506f/,Dri-Angle ,Cotton & Paper Supplies ,,,,,,,,,,,,,,,,,,
259-7854,$18.01,https://ucarecdn.com/3beddc55-0859-437b-88ae-955a892c506f/,Dri-Angle ,Cotton & Paper Supplies ,Parent ,DRI-ANGLE,Size ,Small ,Count ,400/Pkg ,Color ,Silver ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
COTTON-ROLLS,,https://ucarecdn.com/87c3face-72a4-454a-be32-6fd04182ba52/,Cotton Rolls ,Cotton & Paper Supplies ,,,,,,,,,,,,,,,,,,
085-0073,$16.22,https://ucarecdn.com/87c3face-72a4-454a-be32-6fd04182ba52/,Patterson Nonsterile Cotton Rolls ,Cotton & Paper Supplies ,Parent,COTTON-ROLLS,Size ,#2,Count ,2000/Pkg,Color ,White ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
GAUZE,,https://ucarecdn.com/855c9455-c144-4182-88a1-e66da594cd8c/,Gauze ,Cotton & Paper Supplies ,,,,,,,,,,,,,,,,,,
089-6167,$59.49,https://ucarecdn.com/855c9455-c144-4182-88a1-e66da594cd8c/,Patterson Nonwoven Gauze Sponges ,Cotton & Paper Supplies ,Parent,GAUZE,Size ,"2"" x 2"" ",Count ,5000/Case ,Color ,White ,Sponge Construction,4 Ply ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
TOWELS-AND-BIBS,,https://ucarecdn.com/778bf376-9935-4ee3-af4e-57036cd0f83b/,Towels and Bibs ,Cotton & Paper Supplies ,parent-variable,,,,,,,,,,,,,,,,,
235-2698,$29.50,https://ucarecdn.com/778bf376-9935-4ee3-af4e-57036cd0f83b/,Polyback Towels and Bibs ,Cotton & Paper Supplies ,Child ,TOWELS-AND-BIBS,Size ,"13"" x 19"" ",Count ,500/Pkg ,Color ,Dusty Rose ,Color Family ,Pink ,,,,,,,,
235-2722,$29.50,https://ucarecdn.com/18d64fba-9227-4cf8-bffc-985bb2bb08a6/,Polyback Towels and Bibs ,Cotton & Paper Supplies ,Child ,TOWELS-AND-BIBS,Size ,"13"" x 19"" ",Count ,500/Pkg,Color ,Lavender,Color Family ,Purple ,,,,,,,,
235-2664,$32.44,https://ucarecdn.com/b7f6f6a4-349c-4503-90aa-ab60471e787b/,Polyback Towels and Bibs ,Cotton & Paper Supplies ,Child ,TOWELS-AND-BIBS,Size ,"13"" x 19"" ",Count ,500/Pkg ,Color ,White ,Color Family ,White ,,,,,,,,
235-2714,$32.44,https://ucarecdn.com/55fd95c4-365f-4b26-a377-e09dbb4cfb2f/,Polyback Towels and Bibs ,Cotton & Paper Supplies ,Child ,TOWELS-AND-BIBS,Size ,"13"" x 19""",Count ,500/Pkg,Color ,Aqua ,Color Family ,Blue,,,,,,,,
107-0796,$36.20,https://ucarecdn.com/b01765ed-f5d0-4408-8bd7-5390709c939e/,Patterson Patient Towels Poly-Backed Bibs,Cotton & Paper Supplies ,Child ,TOWELS-AND-BIBS,Size ,"13"" x 18""",Count ,500/Pkg,Color ,Beige ,Color Family ,Brown,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
FIRST-AID-KITS-&-SUPPLIES,,https://ucarecdn.com/f6f4601e-530e-4a0a-85e6-12c649317ba2/,First Aid Kits & Supplies ,First Aid Kits & Supplies,,,,,,,,,,,,,,,,,,
015-5739,$3.53,https://ucarecdn.com/f6f4601e-530e-4a0a-85e6-12c649317ba2/,Johnson & Johnson Bandages ,First Aid Kits & Supplies,Parent,FIRST-AID-KITS-&-SUPPLIES,Size ,"3/4"" ",Count ,60/Pkg ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
PAPER-TOWELS,,https://ucarecdn.com/a19c8abd-3957-49af-b422-e004e66b9ee1/,Paper Towels ,Cotton & Paper Supplies ,,,,,,,,,,,,,,,,,,
631-5477,$54.29,https://ucarecdn.com/a19c8abd-3957-49af-b422-e004e66b9ee1/,Scott C-Fold Paper Towels ,Cotton & Paper Supplies ,Parent,PAPER-TOWELS,Size ,"10.125"" x 13.15""",Count ,12/Pkg/Case ,Color,White ,Product Form ,C-Fold ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SOAP,,https://ucarecdn.com/b799b929-e0e3-4ba9-8795-b7e7471d69bd/,Soap,Office Supplies ,parent-variable,,,,,,,,,,,,,,,,,
279-9591,$6.95,https://ucarecdn.com/b799b929-e0e3-4ba9-8795-b7e7471d69bd/,Dial Complete Healthcare Tabletop Pump,Office Supplies ,Child ,SOAP,Size ,7.5oz ,Count ,1/Pkg,Color ,Clear ,Product Form ,Foaming ,Special Features,Antimicrobial ,,,,,,
279-9559,$16.13,https://ucarecdn.com/90eb90a2-2728-4eb2-ba2c-1b9722130c34/,Dial Liquid Antibacterial Hand Soap w/ Moisturizer ,Office Supplies ,Child ,SOAP,Size ,1gal ,Count ,1/Pkg ,Color ,Gold ,Scent ,Citrus ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
FACIAL-TISSUES,,https://ucarecdn.com/19a424a2-7ae9-417b-bf32-258618fc308a/,Facial Tissues ,Cotton & Paper Supplies ,,,,,,,,,,,,,,,,,,
445-2504,$54.12,https://ucarecdn.com/19a424a2-7ae9-417b-bf32-258618fc308a/,Kleenex Facial Tissue,Cotton & Paper Supplies ,Parent,FACIAL-TISSUES,Size ,"8.4"" x 8"" ",Count ,100 Sheets/ Box ,Color,White ,Box ,36 Boxes/Case ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
TOILET-PAPER,,https://ucarecdn.com/d09ec8b8-8146-4f13-bd60-04ce445d5be2/,Toilet Paper ,Cotton & Paper Supplies ,,,,,,,,,,,,,,,,,,
033-6800,$86.99,https://ucarecdn.com/d09ec8b8-8146-4f13-bd60-04ce445d5be2/,Kleenex Cottonelle 2-Ply Bathroom Tissue ,Cotton & Paper Supplies ,Parent,TOILET-PAPER,Size ,Standard ,Count ,505 Sheet/Roll,Container Amount ,60 Rolls/Ctn,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
X-RAY-FILM-&-SENSOR-HOLDERS,,https://ucarecdn.com/206358cd-6e2f-41e0-a908-38691a4739d9/,X-Ray Film & Sensor Holders,X-Ray Film & Digital Holders,,,,,,,,,,,,,,,,,,
616-9106,$61.65,https://ucarecdn.com/206358cd-6e2f-41e0-a908-38691a4739d9/,Uni-Grip 360 Universal Disposable Sensor Holder ,X-Ray Film & Digital Holders,Parent,X-RAY-FILM-&-SENSOR-HOLDERS,Size ,Universal,Count ,50/Pkg,Color ,White ,Holder Type ,Adhesive Tab Holder ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
DISPOSABLE-PANORAMIC-BITE-BLOCKS,,https://ucarecdn.com/1d88fb16-6556-41c5-954d-d000fe7f2655/,Disposable Panoramic Bite Blocks ,X-Ray Film & Digital Holders,,,,,,,,,,,,,,,,,,
568-3024,$50.25,https://ucarecdn.com/1d88fb16-6556-41c5-954d-d000fe7f2655/,Dispos-A-Bite Disposable Bite Block,X-Ray Film & Digital Holders,Parent,DISPOSABLE-PANORAMIC-BITE-BLOCKS,Model # ,7010,Count ,100/Box ,Color ,White ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
GLASS-IONOMER-RESTORATIVES,,https://ucarecdn.com/5ccd4caa-4b22-4b1e-ab28-7f36ce10d1cf/,Glass Ionomer Restoratives,Restorative/Cosmetic Materials ,,,,,,,,,,,,,,,,,,
268-1278,$68.14,https://ucarecdn.com/5ccd4caa-4b22-4b1e-ab28-7f36ce10d1cf/,Bio-Cap Kit ,Restorative/Cosmetic Materials ,Parent,GLASS-IONOMER-RESTORATIVES,Size ,1ml ,Count ,1/Pkg ,Color ,White ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
RESTORATIVE-MATERIALS,,https://ucarecdn.com/7efa17ad-728a-4a36-a040-0bc96b489403/,Restorative Materials,Restorative/Cosmetic Materials ,parent-variable,,,,,,,,,,,,,,,,,
045-5121,$85.06,https://ucarecdn.com/7efa17ad-728a-4a36-a040-0bc96b489403/,Admira Fusion x-tra Resorative Material ,Restorative/Cosmetic Materials ,Child ,RESTORATIVE-MATERIALS,Size ,0.2g ,Count ,15/Pkg,Shade ,Universal ,Delivery Type ,Capsule ,,,,,,,,
589-0785,$99.80,https://ucarecdn.com/aeb9bd87-f99d-49f0-9dc4-15e36db448f4/,Activa BioActive- Restorative Syringe Refill,Restorative/Cosmetic Materials ,Child ,RESTORATIVE-MATERIALS,Size ,5ml,Count ,1/Pkg ,Shade ,A1 ,Delivery Type ,Syringe ,,,,,,,,
121-8866,$94.75,https://ucarecdn.com/9b21817a-f5c7-447c-b07c-181f1f0def8f/,3M Filtek Supreme Flowable Composite Restorative Syringe ,Restorative/Cosmetic Materials ,Child ,RESTORATIVE-MATERIALS,Size ,2g ,Count ,2/Pkg,Shade ,A3 ,Delivery Type ,Syringe ,,,,,,,,
121-8841,$104.46,https://ucarecdn.com/ba7f0522-aa96-460d-8907-2d58a5effa77/,3M Filtek Supreme Flowable Composite Restorative Syringe ,Restorative/Cosmetic Materials ,Child ,RESTORATIVE-MATERIALS,Size ,2g ,Count ,2/Pkg,Shade ,A1 ,Delivery Type ,Syringe ,,,,,,,,
121-8858,$104.46,https://ucarecdn.com/ba7f0522-aa96-460d-8907-2d58a5effa77/,3M Filtek Supreme Flowable Composite Restorative Syringe ,Restorative/Cosmetic Materials ,Child ,RESTORATIVE-MATERIALS,Size ,2g,Count ,2/Pkg,Shade ,A2 ,Delivery Type ,Syringe ,,,,,,,,
121-8874,$104.46,https://ucarecdn.com/ba7f0522-aa96-460d-8907-2d58a5effa77/,3M Filtek Supreme Flowable Composite Restorative Syringe ,Restorative/Cosmetic Materials ,Child ,RESTORATIVE-MATERIALS,Size ,2g,Count ,2/Pkg ,Shade ,A3.5,Delivery Type ,Syringe ,,,,,,,,
502-2918,$122.99,https://ucarecdn.com/0dc25eaf-3b06-46c8-80ae-d6646b54546a/,Filtek Supreme Ultra Universal Composite Capsule Refill ,Restorative/Cosmetic Materials ,Child ,RESTORATIVE-MATERIALS,Size ,0.2g ,Count ,20/Pkg ,Shade ,A1 ,Delivery Type ,Capsule ,,,,,,,,
045-4678,$85.06,https://ucarecdn.com/e6bf496c-048e-441d-a2df-18dd08459680/,Admira Fusion Universal Nano ORMOCER Caps ,Restorative/Cosmetic Materials ,Child ,RESTORATIVE-MATERIALS,Size ,0.2g ,Count ,15/Pkg ,Shade ,B1 ,Delivery Type ,Capsule ,,,,,,,,
045-4629,$85.06,https://ucarecdn.com/e6bf496c-048e-441d-a2df-18dd08459680/,Admira Fusion Universal Nano ORMOCER Caps ,Restorative/Cosmetic Materials ,Child ,RESTORATIVE-MATERIALS,Size ,0.2g ,Count ,15/Pkg ,Shade ,A1 ,Delivery Type ,Capsule ,,,,,,,,
045-4637,$85.06,https://ucarecdn.com/e6bf496c-048e-441d-a2df-18dd08459680/,Admira Fusion Universal Nano ORMOCER Caps ,Restorative/Cosmetic Materials ,Child ,RESTORATIVE-MATERIALS,Size ,0.2g ,Count ,15/Pkg ,Shade ,A2 ,Delivery Type ,Capsule ,,,,,,,,
045-4702,$85.06,https://ucarecdn.com/e6bf496c-048e-441d-a2df-18dd08459680/,Admira Fusion Universal Nano ORMOCER Caps ,Restorative/Cosmetic Materials ,Child ,RESTORATIVE-MATERIALS,Size ,0.2g ,Count ,15/Pkg,Shade ,BL ,Delivery Type ,Capsule ,,,,,,,,
045-4728,$85.06,https://ucarecdn.com/1b17367c-0aff-4628-83c7-338150f188bd/,Admira Fusion Universal Nano ORMOCER Caps ,Restorative/Cosmetic Materials ,Child ,RESTORATIVE-MATERIALS,Size ,0.2g,Count ,15/Pkg,Shade ,D3 ,Delivery Type ,Capsule ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
INTRAORAL-POLSIHING-PASTE,,https://ucarecdn.com/ff244283-e3ec-4a23-8ac5-ebce96ce6fc1/,Intraoral Polsihing Paste,Restorative/Cosmetic Materials ,,,,,,,,,,,,,,,,,,
509-9536,$44.25,https://ucarecdn.com/ff244283-e3ec-4a23-8ac5-ebce96ce6fc1/,Diamond Twist SCO - Intraoral Polsihing Paste,Restorative/Cosmetic Materials ,Parent,INTRAORAL-POLSIHING-PASTE,Size ,3g,Count ,1/Pkg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
RESORATIVE-BOND,,https://ucarecdn.com/798390c1-3a8c-4aab-b11b-951cf7b669ae/,Resorative Bond ,Restorative/Cosmetic Materials ,parent-variable,,,,,,,,,,,,,,,,,
702-8970,$141.90,https://ucarecdn.com/798390c1-3a8c-4aab-b11b-951cf7b669ae/,Futurabond U Single Dose Dual-Cure Universal Adhesive - Unit Doses,Restorative/Cosmetic Materials ,Child ,RESORATIVE-BOND,Size ,0.1ml ,Count ,50/Pkg ,Dose ,Single Dose ,,,,,,,,,,
702-8962,$461.54,https://ucarecdn.com/3c4bf5d8-32fd-4afb-ad59-0f91994ce452/,Futurabond U Single Dose Dual-Cure Universal Adhesive - Unit Doses,Restorative/Cosmetic Materials ,Child ,RESORATIVE-BOND,Size ,0.1ml,Count ,200/Pkg,Dose ,Single Dose ,,,,,,,,,,
503-1364,$213.72,https://ucarecdn.com/419822f6-90c1-4686-91cb-8d6f2f1d589d/,Adper SIngle Bond Plus Adhesive Refill ,Restorative/Cosmetic Materials ,Child ,RESORATIVE-BOND,Size ,6ml ,Count ,1/Pkg,Dose ,Multiple Doses ,,,,,,,,,,
503-2354,$181.00,https://ucarecdn.com/c4fdc244-262e-484c-8854-64ce423d668c/,Scotchbond Universal Adhesive Vial Intro Kit,Restorative/Cosmetic Materials ,Child ,RESORATIVE-BOND,Size ,5ml ,Count ,1/Pkg ,Dose ,Multiple Doses ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
ETCHING-GEL-MATERIALS,,https://ucarecdn.com/a1aa1e82-0a8f-43c9-a10d-8a4e67e85565/,Etching Gel Materials ,Restorative/Cosmetic Materials ,parent-variable,,,,,,,,,,,,,,,,,
324-2153,$38.25,https://ucarecdn.com/a1aa1e82-0a8f-43c9-a10d-8a4e67e85565/,40% Etch Gel ,Restorative/Cosmetic Materials ,Child ,ETCHING-GEL-MATERIALS,Size ,1.2ml ,Count ,4/Pkg ,Color ,Blue ,,,,,,,,,,
089-0376,$32.55,https://ucarecdn.com/0daa391d-cf73-4050-967b-884643912ed5/,40% Etch Gel Syringe Packs w/ Tips ,Restorative/Cosmetic Materials ,Child ,ETCHING-GEL-MATERIALS,Size ,5ml ,Count ,4/Pkg,Color ,Blue ,,,,,,,,,,
590-1913,$25.03,https://ucarecdn.com/594d8d20-edbd-4a27-b09d-8fab800188d3/,Porcelain Etch Gel ,Restorative/Cosmetic Materials ,Child ,ETCHING-GEL-MATERIALS,Size ,3ml ,Count ,1/Pkg ,Color ,Yellow ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
AMALGAM-CAPSULES,,https://ucarecdn.com/c92a6fa7-a062-4460-96cb-d3670a9b11c3/,Amalgam Capsules,Restorative/Cosmetic Materials ,parent-variable,,,,,,,,,,,,,,,,,
631-8737,$227.95,https://ucarecdn.com/c92a6fa7-a062-4460-96cb-d3670a9b11c3/,Permite Caps Dispersed Phase Alloy ,Restorative/Cosmetic Materials ,Child ,AMALGAM-CAPSULES,Size ,800mg,Count ,50/Pkg,Color ,Yellow/Blue ,Spill,3 Spill ,Set Time ,Fast Set ,,,,,,
090-0415,$157.92,https://ucarecdn.com/87fac014-1d1a-466d-b5bf-bffbf4327fa6/,Patterson Spherical Alloy Amalgam Capsules,Restorative/Cosmetic Materials ,Child ,AMALGAM-CAPSULES,Size ,800mg ,Count ,50/Pkg ,Color ,Burgundy/Blue ,Spill,3 Spill,Set Time ,Fast Set ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
CORE-BUILD-UP-MATERIALS,,https://ucarecdn.com/7b72c245-821c-4fd7-a2fb-4e8cf1760ad8/,Core Build-Up Materials,Restorative/Cosmetic Materials ,,,,,,,,,,,,,,,,,,
711-1198,$243.00,https://ucarecdn.com/7b72c245-821c-4fd7-a2fb-4e8cf1760ad8/,Rebilda DC Core Buildup Composite ,Restorative/Cosmetic Materials ,Parent,CORE-BUILD-UP-MATERIALS,Size ,50g ,Count ,1/Pkg,Shade ,White ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
TOFFLEMIRE-MATRIX-RETAINER,,https://ucarecdn.com/03e35c3a-5b8b-4f3f-94c0-9ca33cdeefb7/,Tofflemire Matrix Retainer ,"Retainers, Bands, & Wedges ",,,,,,,,,,,,,,,,,,
336-5921,$33.00,https://ucarecdn.com/03e35c3a-5b8b-4f3f-94c0-9ca33cdeefb7/,Original Tofflemire II Retainers ,"Retainers, Bands, & Wedges ",Parent ,TOFFLEMIRE-MATRIX-RETAINER,Size ,Universal ,Count ,1/Pkg ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
TOFFLEMIRE-MATRIX-BANDS,,https://ucarecdn.com/4e4ca9b4-8bce-4698-8629-0f159ed187d9/,Tofflemire Matrix Bands ,"Retainers, Bands, & Wedges ",parent-variable,,,,,,,,,,,,,,,,,
088-6614,$2.63,https://ucarecdn.com/4e4ca9b4-8bce-4698-8629-0f159ed187d9/,Tofflemire Matrix Bands ,"Retainers, Bands, & Wedges ",Child ,TOFFLEMIRE-MATRIX-BANDS,Size ,1,Count ,12/Pkg,Guage ,0.0015,Brand ,Patterson ,,,,,,,,
088-6655,$2.63,https://ucarecdn.com/4e4ca9b4-8bce-4698-8629-0f159ed187d9/,Tofflemire Matrix Bands ,"Retainers, Bands, & Wedges ",Child ,TOFFLEMIRE-MATRIX-BANDS,Size ,1,Count ,12/Pkg,Guage ,0.002,Brand ,Patterson ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
METAL-MATRIX-BANDS,,https://ucarecdn.com/5ce0ff76-efd9-4a96-89ba-53516751fc0a/,Metal Matrix Bands ,"Retainers, Bands, & Wedges ",parent-variable,,,,,,,,,,,,,,,,,
549-3077,$59.25,https://ucarecdn.com/5ce0ff76-efd9-4a96-89ba-53516751fc0a/,Palodent Plus Sectional Matrix System,"Retainers, Bands, & Wedges ",Child ,METAL-MATRIX-BANDS,Size ,5.5mm,Count ,50/Pkg ,,,,,,,,,,,,
549-3085,$59.49,https://ucarecdn.com/1f818bec-7750-49f9-bdca-683760708836/,Palodent Plus Sectional Matrix System Refill,"Retainers, Bands, & Wedges ",Child ,METAL-MATRIX-BANDS,Size ,6.5mm ,Count ,50/Pkg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
MATRIX-WEDGES-MISC,,https://ucarecdn.com/21cd4e82-e14e-4eb3-9c9d-d1a84f01c25b/,Matrix & Wedges Misc ,"Retainers, Bands, & Wedges ",parent-variable,,,,,,,,,,,,,,,,,
549-3358,$65.61,https://ucarecdn.com/21cd4e82-e14e-4eb3-9c9d-d1a84f01c25b/,Palodent Plus Forceps ,"Retainers, Bands, & Wedges ",Child ,MATRIX-WEDGES-MISC,Size ,Universal ,Count ,1/Pkg ,,,,,,,,,,,,
549-3143,$228.13,https://ucarecdn.com/8af3c199-183c-4783-9f90-ed1370215617/,Palodent Plus Sectional Matrix System - Ring Refills ,"Retainers, Bands, & Wedges ",Child ,MATRIX-WEDGES-MISC,Size ,Universal,Count ,2/Pkg ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
WEDGES,,https://ucarecdn.com/7a1526e0-5510-42cc-b881-881900c7d1dc/,Wedges ,"Retainers, Bands, & Wedges ",parent-variable,,,,,,,,,,,,,,,,,
549-3226,$48.67,https://ucarecdn.com/7a1526e0-5510-42cc-b881-881900c7d1dc/,Palodent Plus Wedge Refill ,"Retainers, Bands, & Wedges ",Child ,WEDGES,Size ,Medium ,Count ,100/Pkg ,,,,,,,,,,,,
341-9553,$14.44,https://ucarecdn.com/ef96ac4f-c925-4a50-b584-b9be32df4c7e/,Wizard Wedges ,"Retainers, Bands, & Wedges ",Child ,WEDGES,Size ,Assorted ,Count ,100/Pkg ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
DISPENSING-TIPS,,https://ucarecdn.com/f45828f7-2739-4e5f-9dd0-f8a8d31fc6d3/,Dispensing Tips ,Dispensing Tips & Applicator Brushes,parent-variable,,,,,,,,,,,,,,,,,
085-1048,$6.37,https://ucarecdn.com/f45828f7-2739-4e5f-9dd0-f8a8d31fc6d3/,Patterson Prebent Applicator/Dispensing Tips ,Dispensing Tips & Applicator Brushes,Child ,DISPENSING-TIPS,Size ,25 Guage ,Count ,20/Pkg,Color ,Blue ,Tip Shape ,Bent ,,,,,,,,
101-5346,$39.18,https://ucarecdn.com/e2e2e57d-21b9-42be-8357-a159dee08173/,Exacta-Flo Brush Tips ,Dispensing Tips & Applicator Brushes,Child ,DISPENSING-TIPS,Size ,Regular ,Count ,100/Pkg ,Color ,Black ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
INJECTABLE-ANESTHETIC,,https://ucarecdn.com/522c3ef8-8097-45ec-978f-225d61c454db/,Injectable Anesthetic ,Topica/Injectable Anesthetics & Needles,parent-variable,,,,,,,,,,,,,,,,,
085-3978,$32.44,https://ucarecdn.com/522c3ef8-8097-45ec-978f-225d61c454db/,"Patterson Lidocaine Anesthetic HCI 2% w/ Epinephrine 1:100,000",Topica/Injectable Anesthetics & Needles,Child,INJECTABLE-ANESTHETIC,Cartridge Size,1.7ml ,Count ,50/Pkg ,Consentration ,"1:100,000",,,,,,,,,,
095-2812,$60.00,https://ucarecdn.com/c88ff851-6e02-4ccd-accb-3b9102f2a1fc/,"Cook-Waite Carbocaine 2% w/ Neo-Cobefrin 1:20,000",Topica/Injectable Anesthetics & Needles,Child ,INJECTABLE-ANESTHETIC,Cartridge Size ,1.7ml ,Count ,50/Pkg ,Consentration ,"1:20,000 ",,,,,,,,,,
095-2788,$37.64,https://ucarecdn.com/906d8673-69d7-4cc5-b769-8cb6d311fe83/,"Cook-Waite Lidocaine HCI 2% w/ Epinephrine 1:100,000",Topica/Injectable Anesthetics & Needles,Child ,INJECTABLE-ANESTHETIC,Cartridge Size ,1.7ml ,Count ,50/Pkg,Consentration ,"1:100,000",,,,,,,,,,
